# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:24.309078 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::Setting Load (0.5ms)[0m  [1m[34mSELECT "settings".* FROM "settings" WHERE "settings"."tg_account_id" = $1 LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:24.330846 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:24.337925 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:24.340774 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::ApiToken Load (0.3ms)[0m  [1m[34mSELECT "api_tokens".* FROM "api_tokens" WHERE "api_tokens"."auth_session_id" = $1 LIMIT $2[0m  [["auth_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T22:56:24.348731 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:24.354416 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.521287 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (1.0ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.523692 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::Setting Load (0.9ms)[0m  [1m[34mSELECT "settings".* FROM "settings" WHERE "settings"."tg_account_id" = $1 LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.838617 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (1.0ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.840774 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::ApiToken Load (0.8ms)[0m  [1m[34mSELECT "api_tokens".* FROM "api_tokens" WHERE "api_tokens"."auth_session_id" = $1 LIMIT $2[0m  [["auth_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.846477 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (1.0ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.852858 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (1.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.856593 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (1.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
